61.0,278.0,1
101.0,1028.0,1
485.0,2259.0,1
40.0,191.0,1
40.0,191.0,1
15.0,54.0,1
4.0,112.0,1
11.0,49.0,1
445.0,1257.0,1
43.0,749.0,1
6.0,21.0,1
11.0,184.0,1
61.0,261.0,1
7.0,25.0,1
24.0,205.0,1
55.0,249.0,1
31.0,107.0,1
95.0,461.0,1
4.0,70.0,1
91.0,186.0,1
9.0,23.0,1
66.0,2259.0,1
12.0,34.0,1
5.0,69.0,1
22.0,82.0,1
66.0,2258.0,1
22.0,82.0,1
12.0,47.0,1
11.0,36.0,1
66.0,129.0,1
10.0,59.0,1
11.0,43.0,1
11.0,89.0,1
5.0,17.0,1
30.0,264.0,1
6.0,25.0,1
12.0,29.0,1
78.0,239.0,1
61.0,186.0,1
121.0,285.0,1
30.0,226.0,1
12.0,28.0,1
12.0,28.0,1
4.0,68.0,1
38.0,339.0,1
130.0,774.0,1
12.0,442.0,1
8.0,94.0,1
193.0,3040.0,1
40.0,898.0,1
12.0,33.0,1
30.0,179.0,1
43.0,750.0,1
17.0,69.0,1
30.0,176.0,1
30.0,106.0,1
59.0,146.0,1
8.0,51.0,1
61.0,200.0,1
121.0,284.0,1
66.0,249.0,1
11.0,66.0,1
8.0,75.0,1
15.0,96.0,1
34.0,180.0,1
34.0,121.0,1
47.0,194.0,1
3.0,17.0,1
66.0,303.0,1
59.0,141.0,1
287.0,290.0,1
61.0,187.0,1
121.0,281.0,1
13.0,110.0,1
78.0,236.0,1
245.0,318.0,1
16.0,100.0,1
45.0,1066.0,1
15.0,175.0,1
5.0,10.0,1
29.0,114.0,1
280.0,519.0,1
8.0,61.0,1
9.0,43.0,1
27.0,118.0,1
64.0,213.0,1
20.0,158.0,1
26.0,107.0,1
144.0,845.0,1
23.0,38.0,1
140.0,194.0,1
193.0,3038.0,1
763.0,2453.0,1
763.0,2453.0,1
12.0,102.0,1
32.0,91.0,1
61.0,313.0,1
61.0,222.0,1
17.0,191.0,1
19.0,114.0,1
3.0,30.0,1
131.0,292.0,1
22.0,66.0,1
131.0,292.0,1
22.0,66.0,1
131.0,292.0,1
22.0,66.0,1
22.0,168.0,1
22.0,66.0,1
60.0,74.0,1
7.0,36.0,1
27.0,67.0,1
79.0,211.0,1
6.0,78.0,1
38.0,507.0,1
19.0,146.0,1
96.0,588.0,1
96.0,583.0,1
304.0,308.0,1
140.0,195.0,1
96.0,588.0,1
96.0,583.0,1
595.0,2413.0,1
149.0,982.0,1
49.0,278.0,1
101.0,657.0,1
53.0,164.0,1
33.0,170.0,1
13.0,114.0,1
335.0,450.0,1
78.0,285.0,1
12.0,95.0,1
19.0,144.0,1
24.0,174.0,1
25.0,76.0,1
31.0,730.0,1
31.0,730.0,1
21.0,304.0,1
2.0,11.0,1
11.0,69.0,1
21.0,304.0,1
23.0,36.0,1
595.0,2413.0,1
23.0,36.0,1
2.0,13.0,1
27.0,77.0,1
21.0,304.0,1
132.0,1001.0,1
35.0,123.0,1
18.0,131.0,1
19.0,114.0,1
140.0,190.0,1
3.0,33.0,1
16.0,120.0,1
19.0,203.0,1
11.0,38.0,1
186.0,291.0,1
46.0,117.0,1
107.0,200.0,1
99.0,607.0,1
99.0,642.0,1
12.0,102.0,1
38.0,437.0,1
13.0,119.0,1
12.0,102.0,1
22.0,111.0,1
34.0,108.0,1
61.0,260.0,1
132.0,944.0,1
33.0,172.0,1
71.0,566.0,1
48.0,574.0,1
19.0,172.0,1
16.0,130.0,1
15.0,49.0,1
18.0,85.0,1
2.0,11.0,1
28.0,152.0,1
121.0,326.0,1
18.0,85.0,1
300.0,694.0,1
62.0,537.0,1
107.0,179.0,1
28.0,153.0,1
7.0,68.0,1
1.0,7.0,1
14.0,303.0,1
60.0,66.0,1
85.0,240.0,1
46.0,96.0,1
5.0,51.0,1
43.0,164.0,1
12.0,101.0,1
132.0,979.0,1
48.0,574.0,1
11.0,63.0,1
68.0,181.0,1
48.0,574.0,1
68.0,180.0,1
17.0,91.0,1
140.0,212.0,1
78.0,255.0,1
78.0,256.0,1
47.0,144.0,1
30.0,363.0,1
19.0,137.0,1
16.0,121.0,1
43.0,165.0,1
13.0,81.0,1
1038.0,1733.0,1
62.0,537.0,1
11.0,61.0,1
223.0,233.0,1
68.0,180.0,1
18.0,57.0,1
41.0,94.0,1
20.0,965.0,1
